 &HIPFT_INPUT_PARAMETERS
 VERBOSE =            2,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
                                -1.000000000000000     ,
